BuyerID,Period,Declared_Price
2,147,490
1,148,360
2,148,490
1,149,360
2,149,490
19,153,380
20,153,470
19,154,380
20,154,470
1,150,360
2,150,490
19,155,380
20,155,470
1,151,360
2,151,490
19,156,380
20,156,470
19,157,380
20,157,470
1,152,360
2,152,490
1,153,360
2,153,490
19,158,380
20,158,470
19,159,380
20,159,470
1,154,360
2,154,490
1,155,360
2,155,490
11,159,450
12,159,560
11,158,450
12,158,560
11,155,450
12,155,560
11,154,450
12,154,560
19,150,380
20,150,470
11,157,450
12,157,560
19,151,380
20,151,470
11,156,450
12,156,560
19,152,380
20,152,470
11,151,450
12,151,560
11,150,450
12,150,560
11,153,450
12,153,560
11,152,450
12,152,560
1,156,360
2,156,490
1,157,360
2,157,490
1,158,360
2,158,490
1,159,360
2,159,490
19,164,380
20,164,470
19,165,380
20,165,470
19,166,380
20,166,470
19,167,380
20,167,470
19,168,380
20,168,470
13,148,360
14,148,480
13,149,360
14,149,480
13,146,360
14,146,480
19,160,380
20,160,470
13,147,360
14,147,480
19,161,380
20,161,470
19,162,380
20,162,470
13,145,360
14,145,480
19,163,380
20,163,470
17,149,460
18,149,550
17,148,460
18,148,550
17,147,460
18,147,550
17,146,460
18,146,550
17,145,460
18,145,550
19,186,380
20,186,470
19,187,380
20,187,470
19,188,380
20,188,470
19,189,380
20,189,470
19,180,380
20,180,470
19,181,380
20,181,470
19,182,380
20,182,470
13,169,360
14,169,480
19,183,380
20,183,470
19,184,380
20,184,470
19,185,380
20,185,470
9,190,470
10,190,580
9,192,470
10,192,580
9,191,470
10,191,580
9,185,470
10,185,580
9,184,470
10,184,580
9,187,470
10,187,580
5,170,460
6,170,490
9,186,470
10,186,580
9,189,470
10,189,580
9,188,470
10,188,580
5,176,460
6,176,490
19,190,380
20,190,470
5,175,460
6,175,490
5,178,460
6,178,490
19,191,380
20,191,470
5,177,460
6,177,490
19,192,380
20,192,470
5,172,460
6,172,490
5,171,460
6,171,490
5,174,460
6,174,490
5,173,460
6,173,490
5,169,460
6,169,490
9,181,470
10,181,580
9,180,470
10,180,580
9,183,470
10,183,580
9,182,470
10,182,580
25,171,370
26,171,400
13,186,360
14,186,480
9,174,470
10,174,580
25,172,370
26,172,400
13,187,360
14,187,480
9,173,470
10,173,580
25,173,370
26,173,400
9,176,470
10,176,580
13,184,360
14,184,480
23,179,430
24,179,490
25,174,370
26,174,400
9,175,470
10,175,580
13,185,360
14,185,480
13,182,360
14,182,480
25,175,370
26,175,400
9,178,470
10,178,580
13,183,360
14,183,480
25,176,370
26,176,400
9,177,470
10,177,580
25,177,370
26,177,400
13,180,360
14,180,480
9,179,470
10,179,580
13,181,360
14,181,480
25,178,370
26,178,400
23,174,430
24,174,490
23,173,430
24,173,490
23,172,430
24,172,490
23,171,430
24,171,490
23,178,430
24,178,490
23,177,430
24,177,490
13,188,360
14,188,480
23,176,430
24,176,490
23,175,430
24,175,490
13,189,360
14,189,480
25,170,370
26,170,400
23,181,430
24,181,490
23,180,430
24,180,490
25,179,370
26,179,400
13,190,360
14,190,480
9,170,470
10,170,580
9,172,470
10,172,580
9,171,470
10,171,580
13,175,360
14,175,480
13,176,360
14,176,480
13,173,360
14,173,480
23,169,430
24,169,490
13,174,360
14,174,480
13,171,360
14,171,480
13,172,360
14,172,480
9,169,470
10,169,580
13,170,360
14,170,480
13,179,360
14,179,480
13,177,360
14,177,480
13,178,360
14,178,480
23,170,430
24,170,490
25,169,370
26,169,400
3,183,490
4,183,600
3,182,490
4,182,600
3,185,490
4,185,600
3,184,490
4,184,600
3,181,490
4,181,600
3,180,490
4,180,600
7,178,350
8,178,500
3,187,490
4,187,600
7,179,350
8,179,500
3,186,490
4,186,600
3,189,490
4,189,600
7,176,350
8,176,500
7,177,350
8,177,500
3,188,490
4,188,600
7,174,350
8,174,500
7,175,350
8,175,500
7,172,350
8,172,500
7,173,350
8,173,500
7,170,350
8,170,500
7,171,350
8,171,500
13,191,360
14,191,480
13,192,360
14,192,480
23,185,430
24,185,490
23,184,430
24,184,490
23,183,430
24,183,490
23,182,430
24,182,490
3,190,490
4,190,600
23,189,430
24,189,490
23,188,430
24,188,490
3,192,490
4,192,600
23,187,430
24,187,490
23,186,430
24,186,490
3,191,490
4,191,600
7,169,350
8,169,500
23,192,430
24,192,490
23,191,430
24,191,490
23,190,430
24,190,490
5,181,460
6,181,490
5,180,460
6,180,490
5,187,460
6,187,490
5,186,460
6,186,490
5,189,460
6,189,490
5,188,460
6,188,490
5,183,460
6,183,490
5,182,460
6,182,490
5,185,460
6,185,490
5,184,460
6,184,490
5,179,460
6,179,490
7,192,350
8,192,500
7,190,350
8,190,500
7,191,350
8,191,500
5,190,460
6,190,490
5,192,460
6,192,490
5,191,460
6,191,490
7,189,350
8,189,500
7,187,350
8,187,500
7,188,350
8,188,500
7,185,350
8,185,500
7,186,350
8,186,500
7,183,350
8,183,500
7,184,350
8,184,500
7,181,350
8,181,500
7,182,350
8,182,500
7,180,350
8,180,500
1,181,360
2,181,490
1,182,360
2,182,490
1,183,360
2,183,490
1,184,360
2,184,490
17,171,460
18,171,550
1,185,360
2,185,490
17,170,460
18,170,550
1,186,360
2,186,490
1,187,360
2,187,490
1,188,360
2,188,490
11,188,450
12,188,560
11,187,450
12,187,560
11,189,450
12,189,560
1,180,360
2,180,490
11,184,450
12,184,560
11,183,450
12,183,560
11,186,450
12,186,560
17,169,460
18,169,550
11,185,450
12,185,560
11,180,450
12,180,560
11,182,450
12,182,560
11,181,450
12,181,560
1,189,360
2,189,490
1,192,360
2,192,490
21,170,430
22,170,460
15,191,480
16,191,570
15,190,480
16,190,570
21,171,430
22,171,460
21,172,430
22,172,460
15,192,480
16,192,570
21,173,430
22,173,460
1,190,360
2,190,490
1,191,360
2,191,490
21,169,430
22,169,460
11,191,450
12,191,560
11,190,450
12,190,560
11,192,450
12,192,560
15,188,480
16,188,570
15,187,480
16,187,570
15,189,480
16,189,570
15,184,480
16,184,570
15,183,480
16,183,570
17,192,460
18,192,550
17,191,460
18,191,550
15,186,480
16,186,570
17,190,460
18,190,550
15,185,480
16,185,570
15,180,480
16,180,570
21,181,430
22,181,460
11,169,450
12,169,560
21,182,430
22,182,460
15,182,480
16,182,570
21,183,430
22,183,460
15,181,480
16,181,570
21,184,430
22,184,460
21,180,430
22,180,460
21,178,430
22,178,460
3,169,490
4,169,600
21,179,430
22,179,460
21,174,430
22,174,460
21,175,430
22,175,460
21,176,430
22,176,460
21,177,430
22,177,460
17,186,460
18,186,550
17,185,460
18,185,550
1,169,360
2,169,490
17,184,460
18,184,550
17,183,460
18,183,550
17,189,460
18,189,550
17,188,460
18,188,550
17,187,460
18,187,550
1,170,360
2,170,490
15,177,480
16,177,570
1,171,360
2,171,490
15,176,480
16,176,570
15,179,480
16,179,570
1,172,360
2,172,490
1,173,360
2,173,490
15,178,480
16,178,570
15,173,480
16,173,570
1,174,360
2,174,490
17,182,460
18,182,550
15,172,480
16,172,570
17,181,460
18,181,550
1,175,360
2,175,490
17,180,460
18,180,550
15,175,480
16,175,570
1,176,360
2,176,490
15,174,480
16,174,570
1,177,360
2,177,490
3,172,490
4,172,600
21,192,430
22,192,460
3,171,490
4,171,600
15,171,480
16,171,570
3,174,490
4,174,600
15,170,480
16,170,570
3,173,490
4,173,600
11,177,450
12,177,560
11,176,450
12,176,560
21,190,430
22,190,460
11,179,450
12,179,560
3,170,490
4,170,600
11,178,450
12,178,560
21,191,430
22,191,460
21,189,430
22,189,460
11,173,450
12,173,560
3,179,490
4,179,600
11,172,450
12,172,560
11,175,450
12,175,560
11,174,450
12,174,560
3,176,490
4,176,600
21,185,430
22,185,460
21,186,430
22,186,460
3,175,490
4,175,600
21,187,430
22,187,460
3,178,490
4,178,600
11,171,450
12,171,560
21,188,430
22,188,460
3,177,490
4,177,600
11,170,450
12,170,560
17,175,460
18,175,550
1,178,360
2,178,490
1,179,360
2,179,490
17,174,460
18,174,550
17,173,460
18,173,550
17,172,460
18,172,550
17,179,460
18,179,550
15,169,480
16,169,570
17,178,460
18,178,550
17,177,460
18,177,550
17,176,460
18,176,550
25,190,370
26,190,400
25,191,370
26,191,400
25,192,370
26,192,400
25,182,370
26,182,400
25,183,370
26,183,400
25,184,370
26,184,400
25,185,370
26,185,400
25,186,370
26,186,400
25,187,370
26,187,400
25,188,370
26,188,400
25,189,370
26,189,400
25,180,370
26,180,400
25,181,370
26,181,400
19,169,380
20,169,470
19,175,380
20,175,470
19,176,380
20,176,470
19,177,380
20,177,470
19,178,380
20,178,470
19,179,380
20,179,470
19,170,380
20,170,470
19,171,380
20,171,470
19,172,380
20,172,470
19,173,380
20,173,470
19,174,380
20,174,470
9,196,470
10,196,580
9,195,470
10,195,580
9,198,470
10,198,580
9,197,470
10,197,580
9,199,470
10,199,580
17,205,460
18,205,550
17,204,460
18,204,550
17,203,460
18,203,550
17,202,460
18,202,550
17,209,460
18,209,550
17,208,460
18,208,550
17,207,460
18,207,550
17,206,460
18,206,550
17,201,460
18,201,550
17,200,460
18,200,550
9,194,470
10,194,580
9,193,470
10,193,580
19,197,380
20,197,470
19,198,380
20,198,470
19,199,380
20,199,470
19,193,380
20,193,470
19,194,380
20,194,470
19,195,380
20,195,470
19,196,380
20,196,470
21,200,430
22,200,460
21,201,430
22,201,460
21,202,430
22,202,460
21,203,430
22,203,460
21,208,430
22,208,460
21,209,430
22,209,460
21,204,430
22,204,460
21,205,430
22,205,460
21,206,430
22,206,460
21,207,430
22,207,460
11,207,450
12,207,560
11,206,450
12,206,560
11,209,450
12,209,560
11,208,450
12,208,560
11,203,450
12,203,560
11,202,450
12,202,560
11,205,450
12,205,560
11,204,450
12,204,560
11,201,450
12,201,560
11,200,450
12,200,560
21,211,430
22,211,460
1,208,360
2,208,490
3,202,490
4,202,600
3,201,490
4,201,600
21,212,430
22,212,460
1,209,360
2,209,490
21,213,430
22,213,460
3,204,490
4,204,600
3,203,490
4,203,600
21,214,430
22,214,460
3,200,490
4,200,600
21,210,430
22,210,460
1,200,360
2,200,490
1,201,360
2,201,490
3,209,490
4,209,600
1,202,360
2,202,490
1,203,360
2,203,490
1,204,360
2,204,490
3,206,490
4,206,600
15,214,480
16,214,570
21,215,430
22,215,460
1,205,360
2,205,490
3,205,490
4,205,600
15,213,480
16,213,570
21,216,430
22,216,460
15,216,480
16,216,570
1,206,360
2,206,490
3,208,490
4,208,600
15,215,480
16,215,570
1,207,360
2,207,490
3,207,490
4,207,600
15,210,480
16,210,570
15,212,480
16,212,570
15,211,480
16,211,570
1,210,360
2,210,490
11,214,450
12,214,560
11,213,450
12,213,560
11,216,450
12,216,560
11,215,450
12,215,560
11,210,450
12,210,560
11,212,450
12,212,560
11,211,450
12,211,560
3,213,490
4,213,600
17,216,460
18,216,550
3,212,490
4,212,600
17,215,460
18,215,550
17,214,460
18,214,550
3,215,490
4,215,600
17,213,460
18,213,550
3,214,490
4,214,600
3,211,490
4,211,600
3,210,490
4,210,600
15,207,480
16,207,570
1,211,360
2,211,490
15,206,480
16,206,570
1,212,360
2,212,490
1,213,360
2,213,490
15,209,480
16,209,570
1,214,360
2,214,490
15,208,480
16,208,570
17,212,460
18,212,550
1,215,360
2,215,490
15,203,480
16,203,570
17,211,460
18,211,550
1,216,360
2,216,490
3,216,490
4,216,600
15,202,480
16,202,570
17,210,460
18,210,550
15,205,480
16,205,570
15,204,480
16,204,570
23,196,430
24,196,490
23,195,430
24,195,490
23,194,430
24,194,490
23,193,430
24,193,490
23,199,430
24,199,490
23,198,430
24,198,490
23,197,430
24,197,490
13,197,360
14,197,480
13,198,360
14,198,480
13,195,360
14,195,480
13,196,360
14,196,480
13,193,360
14,193,480
13,194,360
14,194,480
3,194,490
4,194,600
3,193,490
4,193,600
3,196,490
4,196,600
3,195,490
4,195,600
13,199,360
14,199,480
3,198,490
4,198,600
3,197,490
4,197,600
3,199,490
4,199,600
17,197,460
18,197,550
17,196,460
18,196,550
17,195,460
18,195,550
17,194,460
18,194,550
17,199,460
18,199,550
17,198,460
18,198,550
19,200,380
20,200,470
19,201,380
20,201,470
19,202,380
20,202,470
19,203,380
20,203,470
19,204,380
20,204,470
7,198,350
8,198,500
7,199,350
8,199,500
19,205,380
20,205,470
7,196,350
8,196,500
7,197,350
8,197,500
19,206,380
20,206,470
7,194,350
8,194,500
19,207,380
20,207,470
7,195,350
8,195,500
19,208,380
20,208,470
19,209,380
20,209,470
7,193,350
8,193,500
19,210,380
20,210,470
19,211,380
20,211,470
19,212,380
20,212,470
19,213,380
20,213,470
19,214,380
20,214,470
19,215,380
20,215,470
5,198,460
6,198,490
5,197,460
6,197,490
5,199,460
6,199,490
5,194,460
6,194,490
5,193,460
6,193,490
5,196,460
6,196,490
5,195,460
6,195,490
19,216,380
20,216,470
13,205,360
14,205,480
13,206,360
14,206,480
5,200,460
6,200,490
13,203,360
14,203,480
13,204,360
14,204,480
13,201,360
14,201,480
13,202,360
14,202,480
13,200,360
14,200,480
13,209,360
14,209,480
13,207,360
14,207,480
13,208,360
14,208,480
15,199,480
16,199,570
1,193,360
2,193,490
15,198,480
16,198,570
1,194,360
2,194,490
1,195,360
2,195,490
15,195,480
16,195,570
1,196,360
2,196,490
15,194,480
16,194,570
1,197,360
2,197,490
15,197,480
16,197,570
1,198,360
2,198,490
15,196,480
16,196,570
1,199,360
2,199,490
15,193,480
16,193,570
5,211,460
6,211,490
5,210,460
6,210,490
11,199,450
12,199,560
11,198,450
12,198,560
11,195,450
12,195,560
5,206,460
6,206,490
5,205,460
6,205,490
11,194,450
12,194,560
5,208,460
6,208,490
11,197,450
12,197,560
11,196,450
12,196,560
5,207,460
6,207,490
5,202,460
6,202,490
5,201,460
6,201,490
5,204,460
6,204,490
11,193,450
12,193,560
5,203,460
6,203,490
5,209,460
6,209,490
23,215,430
24,215,490
23,214,430
24,214,490
23,213,430
24,213,490
23,212,430
24,212,490
17,193,460
18,193,550
9,211,470
10,211,580
9,210,470
10,210,580
9,213,470
10,213,580
25,210,370
26,210,400
9,212,470
10,212,580
25,211,370
26,211,400
23,216,430
24,216,490
9,215,470
10,215,580
9,214,470
10,214,580
9,216,470
10,216,580
23,211,430
24,211,490
23,210,430
24,210,490
25,212,370
26,212,400
25,213,370
26,213,400
25,214,370
26,214,400
25,215,370
26,215,400
25,216,370
26,216,400
23,204,430
24,204,490
23,203,430
24,203,490
23,202,430
24,202,490
23,201,430
24,201,490
23,208,430
24,208,490
9,200,470
10,200,580
23,207,430
24,207,490
9,202,470
10,202,580
23,206,430
24,206,490
9,201,470
10,201,580
25,200,370
26,200,400
23,205,430
24,205,490
9,204,470
10,204,580
13,216,360
14,216,480
9,203,470
10,203,580
21,193,430
22,193,460
21,194,430
22,194,460
9,206,470
10,206,580
13,214,360
14,214,480
13,215,360
14,215,480
21,195,430
22,195,460
9,205,470
10,205,580
9,208,470
10,208,580
13,212,360
14,212,480
23,200,430
24,200,490
9,207,470
10,207,580
13,213,360
14,213,480
13,210,360
14,210,480
13,211,360
14,211,480
9,209,470
10,209,580
25,209,370
26,209,400
25,201,370
26,201,400
25,202,370
26,202,400
25,203,370
26,203,400
25,204,370
26,204,400
23,209,430
24,209,490
25,205,370
26,205,400
25,206,370
26,206,400
25,207,370
26,207,400
25,208,370
26,208,400
25,193,370
26,193,400
25,194,370
26,194,400
25,195,370
26,195,400
15,201,480
16,201,570
25,196,370
26,196,400
15,200,480
16,200,570
25,197,370
26,197,400
25,198,370
26,198,400
25,199,370
26,199,400
7,215,350
8,215,500
7,216,350
8,216,500
7,213,350
8,213,500
7,214,350
8,214,500
7,211,350
8,211,500
21,196,430
22,196,460
21,197,430
22,197,460
7,212,350
8,212,500
21,198,430
22,198,460
21,199,430
22,199,460
7,210,350
8,210,500
7,208,350
8,208,500
7,209,350
8,209,500
7,206,350
8,206,500
7,207,350
8,207,500
7,204,350
8,204,500
7,205,350
8,205,500
7,202,350
8,202,500
7,203,350
8,203,500
7,200,350
8,200,500
7,201,350
8,201,500
5,216,460
6,216,490
5,213,460
6,213,490
5,212,460
6,212,490
5,215,460
6,215,490
5,214,460
6,214,490
11,229,450
12,229,560
11,228,450
12,228,560
1,220,360
2,220,490
15,240,480
16,240,570
1,221,360
2,221,490
11,225,450
12,225,560
11,224,450
12,224,560
11,227,450
12,227,560
11,226,450
12,226,560
11,221,450
12,221,560
11,220,450
12,220,560
11,223,450
12,223,560
11,222,450
12,222,560
1,222,360
2,222,490
1,223,360
2,223,490
15,239,480
16,239,570
1,224,360
2,224,490
1,225,360
2,225,490
1,226,360
2,226,490
15,236,480
16,236,570
1,227,360
2,227,490
15,235,480
16,235,570
15,238,480
16,238,570
1,228,360
2,228,490
15,237,480
16,237,570
1,229,360
2,229,490
15,232,480
16,232,570
15,231,480
16,231,570
15,234,480
16,234,570
15,233,480
16,233,570
11,239,450
12,239,560
1,230,360
2,230,490
15,230,480
16,230,570
1,231,360
2,231,490
1,232,360
2,232,490
11,236,450
12,236,560
11,235,450
12,235,560
11,238,450
12,238,560
11,237,450
12,237,560
11,232,450
12,232,560
11,231,450
12,231,560
11,234,450
12,234,560
11,233,450
12,233,560
11,230,450
12,230,560
1,233,360
2,233,490
15,229,480
16,229,570
7,240,350
8,240,500
1,234,360
2,234,490
15,228,480
16,228,570
1,235,360
2,235,490
1,236,360
2,236,490
1,237,360
2,237,490
15,225,480
16,225,570
1,238,360
2,238,490
15,224,480
16,224,570
15,227,480
16,227,570
1,239,360
2,239,490
15,226,480
16,226,570
15,221,480
16,221,570
15,220,480
16,220,570
15,223,480
16,223,570
15,222,480
16,222,570
17,227,460
18,227,550
17,226,460
18,226,550
17,225,460
18,225,550
17,224,460
18,224,550
17,229,460
18,229,550
17,228,460
18,228,550
21,219,430
22,219,460
15,218,480
16,218,570
15,217,480
16,217,570
15,219,480
16,219,570
17,223,460
18,223,550
17,222,460
18,222,550
17,221,460
18,221,550
21,217,430
22,217,460
21,218,430
22,218,460
17,220,460
18,220,550
11,218,450
12,218,560
11,217,450
12,217,560
11,219,450
12,219,560
21,222,430
22,222,460
1,219,360
2,219,490
21,223,430
22,223,460
21,224,430
22,224,460
21,225,430
22,225,460
17,219,460
18,219,550
17,218,460
18,218,550
21,220,430
22,220,460
21,221,430
22,221,460
17,217,460
18,217,550
3,217,490
4,217,600
21,226,430
22,226,460
21,227,430
22,227,460
1,217,360
2,217,490
3,219,490
4,219,600
21,228,430
22,228,460
21,229,430
22,229,460
1,218,360
2,218,490
3,218,490
4,218,600
25,230,370
26,230,400
25,231,370
26,231,400
25,232,370
26,232,400
25,233,370
26,233,400
21,233,430
22,233,460
21,234,430
22,234,460
21,235,430
22,235,460
21,236,430
22,236,460
21,230,430
22,230,460
21,231,430
22,231,460
21,232,430
22,232,460
25,234,370
26,234,400
25,235,370
26,235,400
25,236,370
26,236,400
25,237,370
26,237,400
25,238,370
26,238,400
21,237,430
22,237,460
25,239,370
26,239,400
21,238,430
22,238,460
21,239,430
22,239,460
25,220,370
26,220,400
25,221,370
26,221,400
25,222,370
26,222,400
21,240,430
22,240,460
25,223,370
26,223,400
25,224,370
26,224,400
25,225,370
26,225,400
25,226,370
26,226,400
25,227,370
26,227,400
25,228,370
26,228,400
25,229,370
26,229,400
9,240,470
10,240,580
25,240,370
26,240,400
19,217,380
20,217,470
19,218,380
20,218,470
19,219,380
20,219,470
19,220,380
20,220,470
19,221,380
20,221,470
9,231,470
10,231,580
19,222,380
20,222,470
9,230,470
10,230,580
9,233,470
10,233,580
19,223,380
20,223,470
19,224,380
20,224,470
9,232,470
10,232,580
9,235,470
10,235,580
19,225,380
20,225,470
9,234,470
10,234,580
19,226,380
20,226,470
9,237,470
10,237,580
9,236,470
10,236,580
9,239,470
10,239,580
9,238,470
10,238,580
19,227,380
20,227,470
19,228,380
20,228,470
19,229,380
20,229,470
19,230,380
20,230,470
19,231,380
20,231,470
19,232,380
20,232,470
9,220,470
10,220,580
19,233,380
20,233,470
19,234,380
20,234,470
9,222,470
10,222,580
19,235,380
20,235,470
9,221,470
10,221,580
9,224,470
10,224,580
19,236,380
20,236,470
9,223,470
10,223,580
19,237,380
20,237,470
9,226,470
10,226,580
9,225,470
10,225,580
9,228,470
10,228,580
9,227,470
10,227,580
9,229,470
10,229,580
19,238,380
20,238,470
19,239,380
20,239,470
13,220,360
14,220,480
23,219,430
24,219,490
23,218,430
24,218,490
23,217,430
24,217,490
13,227,360
14,227,480
13,228,360
14,228,480
13,225,360
14,225,480
9,217,470
10,217,580
13,226,360
14,226,480
9,219,470
10,219,580
13,223,360
14,223,480
9,218,470
10,218,580
13,224,360
14,224,480
13,221,360
14,221,480
19,240,380
20,240,470
13,222,360
14,222,480
13,229,360
14,229,480
25,217,370
26,217,400
25,218,370
26,218,400
25,219,370
26,219,400
13,217,360
14,217,480
13,218,360
14,218,480
13,219,360
14,219,480
23,237,430
24,237,490
23,236,430
24,236,490
23,235,430
24,235,490
23,234,430
24,234,490
13,240,360
14,240,480
23,239,430
24,239,490
23,238,430
24,238,490
23,233,430
24,233,490
7,219,350
8,219,500
23,232,430
24,232,490
7,217,350
8,217,500
5,240,460
6,240,490
23,231,430
24,231,490
7,218,350
8,218,500
23,230,430
24,230,490
5,239,460
6,239,490
3,224,490
4,224,600
5,238,460
6,238,490
3,223,490
4,223,600
3,226,490
4,226,600
3,225,490
4,225,600
3,220,490
4,220,600
5,235,460
6,235,490
5,234,460
6,234,490
5,237,460
6,237,490
3,222,490
4,222,600
3,221,490
4,221,600
5,236,460
6,236,490
17,240,460
18,240,550
3,228,490
4,228,600
3,227,490
4,227,600
3,229,490
4,229,600
13,230,360
14,230,480
23,226,430
24,226,490
23,225,430
24,225,490
13,231,360
14,231,480
23,224,430
24,224,490
23,223,430
24,223,490
23,229,430
24,229,490
23,228,430
24,228,490
23,227,430
24,227,490
13,238,360
14,238,480
13,239,360
14,239,480
13,236,360
14,236,480
13,237,360
14,237,480
23,222,430
24,222,490
13,234,360
14,234,480
23,221,430
24,221,490
13,235,360
14,235,480
13,232,360
14,232,480
23,220,430
24,220,490
13,233,360
14,233,480
17,238,460
18,238,550
3,235,490
4,235,600
3,234,490
4,234,600
17,237,460
18,237,550
3,237,490
4,237,600
17,236,460
18,236,550
17,235,460
18,235,550
3,236,490
4,236,600
3,231,490
4,231,600
3,230,490
4,230,600
3,233,490
4,233,600
3,232,490
4,232,600
17,239,460
18,239,550
17,230,460
18,230,550
17,234,460
18,234,550
3,239,490
4,239,600
17,233,460
18,233,550
3,238,490
4,238,600
17,232,460
18,232,550
17,231,460
18,231,550
1,240,360
2,240,490
5,220,460
6,220,490
5,222,460
6,222,490
3,240,490
4,240,600
5,221,460
6,221,490
7,239,350
8,239,500
7,237,350
8,237,500
5,217,460
6,217,490
7,238,350
8,238,500
7,235,350
8,235,500
5,219,460
6,219,490
7,236,350
8,236,500
5,218,460
6,218,490
11,240,450
12,240,560
7,233,350
8,233,500
7,234,350
8,234,500
7,231,350
8,231,500
7,232,350
8,232,500
7,230,350
8,230,500
5,231,460
6,231,490
23,240,430
24,240,490
5,230,460
6,230,490
5,233,460
6,233,490
5,232,460
6,232,490
7,228,350
8,228,500
7,229,350
8,229,500
7,226,350
8,226,500
5,228,460
6,228,490
5,227,460
6,227,490
7,227,350
8,227,500
7,224,350
8,224,500
7,225,350
8,225,500
5,229,460
6,229,490
7,222,350
8,222,500
5,224,460
6,224,490
5,223,460
6,223,490
7,223,350
8,223,500
5,226,460
6,226,490
7,220,350
8,220,500
7,221,350
8,221,500
5,225,460
6,225,490
15,243,480
16,243,570
15,242,480
16,242,570
15,245,480
16,245,570
15,244,480
16,244,570
15,241,480
16,241,570
7,259,350
8,259,500
7,257,350
8,257,500
7,258,350
8,258,500
7,255,350
8,255,500
7,256,350
8,256,500
7,253,350
8,253,500
7,254,350
8,254,500
7,251,350
8,251,500
7,252,350
8,252,500
7,250,350
8,250,500
25,260,370
26,260,400
25,261,370
26,261,400
25,262,370
26,262,400
25,263,370
26,263,400
25,264,370
26,264,400
23,262,430
24,262,490
23,261,430
24,261,490
23,260,430
24,260,490
23,264,430
24,264,490
23,263,430
24,263,490
7,248,350
8,248,500
7,249,350
8,249,500
7,246,350
8,246,500
7,247,350
8,247,500
7,244,350
8,244,500
7,245,350
8,245,500
7,242,350
8,242,500
7,243,350
8,243,500
7,241,350
8,241,500
5,264,460
6,264,490
5,263,460
6,263,490
5,260,460
6,260,490
5,262,460
6,262,490
5,261,460
6,261,490
5,257,460
6,257,490
5,256,460
6,256,490
5,259,460
6,259,490
5,258,460
6,258,490
7,264,350
8,264,500
7,262,350
8,262,500
7,263,350
8,263,500
7,260,350
8,260,500
7,261,350
8,261,500
9,262,470
10,262,580
9,261,470
10,261,580
9,264,470
10,264,580
9,263,470
10,263,580
21,250,430
22,250,460
21,244,430
22,244,460
21,245,430
22,245,460
21,246,430
22,246,460
21,247,430
22,247,460
21,241,430
22,241,460
21,242,430
22,242,460
21,243,430
22,243,460
21,248,430
22,248,460
21,249,430
22,249,460
9,260,470
10,260,580
9,251,470
10,251,580
9,250,470
10,250,580
15,264,480
16,264,570
25,250,370
26,250,400
9,253,470
10,253,580
25,251,370
26,251,400
9,252,470
10,252,580
25,252,370
26,252,400
9,255,470
10,255,580
15,261,480
16,261,570
15,260,480
16,260,570
9,254,470
10,254,580
25,253,370
26,253,400
9,257,470
10,257,580
25,254,370
26,254,400
15,263,480
16,263,570
9,256,470
10,256,580
25,255,370
26,255,400
15,262,480
16,262,570
9,259,470
10,259,580
9,258,470
10,258,580
21,260,430
22,260,460
21,261,430
22,261,460
21,255,430
22,255,460
21,256,430
22,256,460
21,257,430
22,257,460
21,258,430
22,258,460
21,251,430
22,251,460
21,252,430
22,252,460
21,253,430
22,253,460
21,254,430
22,254,460
25,256,370
26,256,400
25,257,370
26,257,400
25,258,370
26,258,400
25,259,370
26,259,400
15,258,480
16,258,570
21,259,430
22,259,460
15,257,480
16,257,570
15,259,480
16,259,570
15,254,480
16,254,570
15,253,480
16,253,570
15,256,480
16,256,570
9,242,470
10,242,580
9,241,470
10,241,580
15,255,480
16,255,570
25,241,370
26,241,400
9,244,470
10,244,580
15,250,480
16,250,570
25,242,370
26,242,400
9,243,470
10,243,580
9,246,470
10,246,580
15,252,480
16,252,570
25,243,370
26,243,400
9,245,470
10,245,580
15,251,480
16,251,570
25,244,370
26,244,400
9,248,470
10,248,580
9,247,470
10,247,580
9,249,470
10,249,580
21,262,430
22,262,460
21,263,430
22,263,460
21,264,430
22,264,460
25,245,370
26,245,400
25,246,370
26,246,400
25,247,370
26,247,400
25,248,370
26,248,400
25,249,370
26,249,400
15,247,480
16,247,570
15,246,480
16,246,570
15,249,480
16,249,570
15,248,480
16,248,570
3,260,490
4,260,600
3,262,490
4,262,600
3,261,490
4,261,600
3,264,490
4,264,600
3,263,490
4,263,600
19,241,380
20,241,470
19,242,380
20,242,470
19,243,380
20,243,470
19,244,380
20,244,470
19,245,380
20,245,470
19,246,380
20,246,470
19,247,380
20,247,470
19,248,380
20,248,470
19,249,380
20,249,470
19,252,380
20,252,470
19,253,380
20,253,470
19,254,380
20,254,470
19,255,380
20,255,470
19,256,380
20,256,470
19,257,380
20,257,470
19,258,380
20,258,470
19,259,380
20,259,470
19,250,380
20,250,470
19,251,380
20,251,470
19,263,380
20,263,470
13,241,360
14,241,480
19,264,380
20,264,470
13,242,360
14,242,480
1,260,360
2,260,490
1,261,360
2,261,490
1,262,360
2,262,490
1,263,360
2,263,490
1,264,360
2,264,490
5,242,460
6,242,490
13,249,360
14,249,480
5,241,460
6,241,490
13,247,360
14,247,480
5,244,460
6,244,490
13,248,360
14,248,480
5,243,460
6,243,490
13,245,360
14,245,480
11,264,450
12,264,560
19,260,380
20,260,470
13,246,360
