SellerID,Period,Declared_Price
73,87,166
74,87,167
75,87,168
76,87,169
77,87,170
78,87,171
79,87,172
80,87,173
81,87,174
82,87,175
83,87,205
84,87,206
85,87,207
86,87,209
87,87,211
88,87,212
89,87,213
90,87,214
72,88,165
73,88,166
74,88,167
75,88,168
76,88,169
77,88,170
78,88,171
79,88,172
80,88,173
81,88,174
82,88,175
83,88,205
84,88,206
85,88,207
86,88,209
87,88,211
88,88,212
89,88,213
90,88,214
72,81,165
73,81,166
74,81,167
75,81,168
76,81,169
77,81,170
78,81,171
79,81,172
80,81,173
81,81,174
82,81,175
83,81,205
84,81,206
85,81,207
86,81,209
87,81,211
88,81,212
89,81,213
90,81,214
72,82,165
73,82,166
74,82,167
75,82,168
76,82,169
77,82,170
78,82,171
79,82,172
80,82,173
81,82,174
82,82,175
83,82,205
84,82,206
85,82,207
86,82,209
87,82,211
88,82,212
89,82,213
90,82,214
72,83,165
73,83,166
74,83,167
75,83,168
76,83,169
77,83,170
78,83,171
79,83,172
80,83,173
81,83,174
82,83,175
83,83,205
84,83,206
85,83,207
86,83,209
87,83,211
88,83,212
89,83,213
90,83,214
72,84,165
73,84,166
74,84,167
75,84,168
76,84,169
77,84,170
78,84,171
79,84,172
80,84,173
81,84,174
82,84,175
83,84,205
84,84,206
85,84,207
86,84,209
87,84,211
88,84,212
89,84,213
90,84,214
72,80,165
73,80,166
74,80,167
75,80,168
76,80,169
77,80,170
78,80,171
79,80,172
80,80,173
81,80,174
82,80,175
83,80,205
84,80,206
85,80,207
86,80,209
87,80,211
88,80,212
89,80,213
90,80,214
70,93,173
71,93,262
70,92,173
71,92,262
70,91,173
71,91,262
70,90,173
71,90,262
43,95,165
44,95,166
45,95,167
46,95,168
47,95,173
48,95,316
49,95,319
50,95,320
51,95,321
52,95,346
53,95,347
54,95,349
55,95,353
43,96,165
44,96,166
45,96,167
46,96,168
47,96,173
48,96,316
49,96,319
50,96,320
51,96,321
52,96,346
53,96,347
54,96,349
55,96,353
43,93,165
44,93,166
45,93,167
46,93,168
47,93,173
48,93,316
49,93,319
50,93,320
51,93,321
52,93,346
53,93,347
54,93,349
55,93,353
70,96,173
71,96,262
43,94,165
44,94,166
45,94,167
46,94,168
47,94,173
48,94,316
49,94,319
50,94,320
51,94,321
52,94,346
53,94,347
54,94,349
55,94,353
70,95,173
71,95,262
43,91,165
44,91,166
45,91,167
46,91,168
47,91,173
48,91,316
49,91,319
50,91,320
51,91,321
52,91,346
53,91,347
54,91,349
55,91,353
70,94,173
71,94,262
43,92,165
44,92,166
45,92,167
46,92,168
47,92,173
48,92,316
49,92,319
50,92,320
51,92,321
52,92,346
53,92,347
54,92,349
55,92,353
72,74,165
73,74,166
74,74,167
75,74,168
76,74,169
77,74,170
78,74,171
79,74,172
80,74,173
81,74,174
82,74,175
83,74,205
84,74,206
85,74,207
86,74,209
87,74,211
88,74,212
89,74,213
90,74,214
72,75,165
73,75,166
74,75,167
75,75,168
76,75,169
77,75,170
78,75,171
79,75,172
80,75,173
81,75,174
82,75,175
83,75,205
84,75,206
85,75,207
86,75,209
87,75,211
88,75,212
89,75,213
90,75,214
72,76,165
73,76,166
74,76,167
75,76,168
76,76,169
77,76,170
78,76,171
79,76,172
80,76,173
81,76,174
82,76,175
83,76,205
84,76,206
85,76,207
86,76,209
87,76,211
88,76,212
89,76,213
90,76,214
72,77,165
73,77,166
74,77,167
75,77,168
76,77,169
77,77,170
78,77,171
79,77,172
80,77,173
81,77,174
82,77,175
83,77,205
84,77,206
85,77,207
86,77,209
87,77,211
88,77,212
89,77,213
90,77,214
72,73,165
73,73,166
74,73,167
75,73,168
76,73,169
77,73,170
78,73,171
79,73,172
80,73,173
81,73,174
82,73,175
83,73,205
84,73,206
85,73,207
86,73,209
87,73,211
88,73,212
89,73,213
90,73,214
5,74,135
6,74,136
7,74,137
8,74,138
9,74,139
10,74,140
11,74,141
12,74,142
13,74,143
14,74,144
15,74,145
16,74,155
17,74,156
18,74,157
19,74,158
20,74,159
21,74,160
22,74,161
23,74,162
24,74,163
25,74,164
26,74,165
27,74,235
28,74,236
29,74,239
30,74,240
31,74,241
32,74,242
33,74,243
34,74,244
35,74,396
36,74,397
37,74,398
38,74,399
39,74,401
40,74,403
41,74,405
42,74,406
5,75,135
6,75,136
7,75,137
8,75,138
9,75,139
10,75,140
11,75,141
12,75,142
13,75,143
14,75,144
15,75,145
16,75,155
17,75,156
18,75,157
19,75,158
20,75,159
21,75,160
22,75,161
23,75,162
24,75,163
25,75,164
26,75,165
27,75,235
28,75,236
29,75,239
30,75,240
31,75,241
32,75,242
33,75,243
34,75,244
35,75,396
36,75,397
37,75,398
38,75,399
39,75,401
40,75,403
41,75,405
42,75,406
5,73,135
6,73,136
7,73,137
8,73,138
9,73,139
10,73,140
11,73,141
12,73,142
13,73,143
14,73,144
15,73,145
16,73,155
17,73,156
18,73,157
19,73,158
20,73,159
21,73,160
22,73,161
23,73,162
24,73,163
25,73,164
26,73,165
27,73,235
28,73,236
29,73,239
30,73,240
31,73,241
32,73,242
33,73,243
34,73,244
35,73,396
36,73,397
37,73,398
38,73,399
39,73,401
40,73,403
41,73,405
42,73,406
5,78,135
6,78,136
7,78,137
8,78,138
9,78,139
10,78,140
11,78,141
12,78,142
13,78,143
14,78,144
15,78,145
16,78,155
17,78,156
18,78,157
19,78,158
20,78,159
21,78,160
22,78,161
23,78,162
24,78,163
25,78,164
26,78,165
27,78,235
28,78,236
29,78,239
30,78,240
31,78,241
32,78,242
33,78,243
34,78,244
35,78,396
36,78,397
37,78,398
38,78,399
39,78,401
40,78,403
41,78,405
42,78,406
5,79,135
6,79,136
7,79,137
8,79,138
9,79,139
10,79,140
11,79,141
12,79,142
13,79,143
14,79,144
15,79,145
16,79,155
17,79,156
18,79,157
19,79,158
20,79,159
21,79,160
22,79,161
23,79,162
24,79,163
25,79,164
26,79,165
27,79,235
28,79,236
29,79,239
30,79,240
31,79,241
32,79,242
33,79,243
34,79,244
35,79,396
36,79,397
37,79,398
38,79,399
39,79,401
40,79,403
41,79,405
42,79,406
5,76,135
6,76,136
7,76,137
8,76,138
9,76,139
10,76,140
11,76,141
12,76,142
13,76,143
14,76,144
15,76,145
16,76,155
17,76,156
18,76,157
19,76,158
20,76,159
21,76,160
22,76,161
23,76,162
24,76,163
25,76,164
26,76,165
27,76,235
28,76,236
29,76,239
30,76,240
31,76,241
32,76,242
33,76,243
34,76,244
35,76,396
36,76,397
37,76,398
38,76,399
39,76,401
40,76,403
41,76,405
42,76,406
5,77,135
6,77,136
7,77,137
8,77,138
9,77,139
10,77,140
11,77,141
12,77,142
13,77,143
14,77,144
15,77,145
16,77,155
17,77,156
18,77,157
19,77,158
20,77,159
21,77,160
22,77,161
23,77,162
24,77,163
25,77,164
26,77,165
27,77,235
28,77,236
29,77,239
30,77,240
31,77,241
32,77,242
33,77,243
34,77,244
35,77,396
36,77,397
37,77,398
38,77,399
39,77,401
40,77,403
41,77,405
42,77,406
92,96,166
93,96,167
94,96,169
95,96,174
96,96,175
97,96,236
98,96,238
99,96,239
100,96,240
101,96,241
102,96,242
103,96,243
104,96,244
105,96,325
106,96,328
107,96,331
5,92,135
6,92,136
7,92,137
8,92,138
9,92,139
10,92,140
11,92,141
12,92,142
13,92,143
14,92,144
15,92,145
16,92,155
17,92,156
18,92,157
19,92,158
20,92,159
21,92,160
22,92,161
23,92,162
24,92,163
25,92,164
26,92,165
27,92,235
28,92,236
29,92,239
30,92,240
31,92,241
32,92,242
33,92,243
34,92,244
35,92,396
36,92,397
37,92,398
38,92,399
39,92,401
40,92,403
41,92,405
42,92,406
5,93,135
6,93,136
7,93,137
8,93,138
9,93,139
10,93,140
11,93,141
12,93,142
13,93,143
14,93,144
15,93,145
16,93,155
17,93,156
18,93,157
19,93,158
20,93,159
21,93,160
22,93,161
23,93,162
24,93,163
25,93,164
26,93,165
27,93,235
28,93,236
29,93,239
30,93,240
31,93,241
32,93,242
33,93,243
34,93,244
35,93,396
36,93,397
37,93,398
38,93,399
39,93,401
40,93,403
41,93,405
42,93,406
5,90,135
6,90,136
7,90,137
8,90,138
9,90,139
10,90,140
11,90,141
12,90,142
13,90,143
14,90,144
15,90,145
16,90,155
17,90,156
18,90,157
19,90,158
20,90,159
21,90,160
22,90,161
23,90,162
24,90,163
25,90,164
26,90,165
27,90,235
28,90,236
29,90,239
30,90,240
31,90,241
32,90,242
33,90,243
34,90,244
35,90,396
36,90,397
37,90,398
38,90,399
39,90,401
40,90,403
41,90,405
42,90,406
5,91,135
6,91,136
7,91,137
8,91,138
9,91,139
10,91,140
11,91,141
12,91,142
13,91,143
14,91,144
15,91,145
16,91,155
17,91,156
18,91,157
19,91,158
20,91,159
21,91,160
22,91,161
23,91,162
24,91,163
25,91,164
26,91,165
27,91,235
28,91,236
29,91,239
30,91,240
31,91,241
32,91,242
33,91,243
34,91,244
35,91,396
36,91,397
37,91,398
38,91,399
39,91,401
40,91,403
41,91,405
42,91,406
69,75,262
5,96,135
6,96,136
7,96,137
8,96,138
9,96,139
10,96,140
11,96,141
12,96,142
13,96,143
14,96,144
15,96,145
16,96,155
17,96,156
18,96,157
19,96,158
20,96,159
21,96,160
22,96,161
23,96,162
24,96,163
25,96,164
26,96,165
27,96,235
28,96,236
29,96,239
30,96,240
31,96,241
32,96,242
33,96,243
34,96,244
35,96,396
36,96,397
37,96,398
38,96,399
39,96,401
40,96,403
41,96,405
42,96,406
69,76,262
69,73,262
5,94,135
6,94,136
7,94,137
8,94,138
9,94,139
10,94,140
11,94,141
12,94,142
13,94,143
14,94,144
15,94,145
16,94,155
17,94,156
18,94,157
19,94,158
20,94,159
21,94,160
22,94,161
23,94,162
24,94,163
25,94,164
26,94,165
27,94,235
28,94,236
29,94,239
30,94,240
31,94,241
32,94,242
33,94,243
34,94,244
35,94,396
36,94,397
37,94,398
38,94,399
39,94,401
40,94,403
41,94,405
42,94,406
69,74,262
5,95,135
6,95,136
7,95,137
8,95,138
9,95,139
10,95,140
11,95,141
12,95,142
13,95,143
14,95,144
15,95,145
16,95,155
17,95,156
18,95,157
19,95,158
20,95,159
21,95,160
22,95,161
23,95,162
24,95,163
25,95,164
26,95,165
27,95,235
28,95,236
29,95,239
30,95,240
31,95,241
32,95,242
33,95,243
34,95,244
35,95,396
36,95,397
37,95,398
38,95,399
39,95,401
40,95,403
41,95,405
42,95,406
92,92,166
93,92,167
94,92,169
95,92,174
96,92,175
97,92,236
98,92,238
99,92,239
100,92,240
101,92,241
102,92,242
103,92,243
104,92,244
105,92,325
106,92,328
107,92,331
92,93,166
93,93,167
94,93,169
95,93,174
96,93,175
97,93,236
98,93,238
99,93,239
100,93,240
101,93,241
102,93,242
103,93,243
104,93,244
105,93,325
106,93,328
107,93,331
92,94,166
93,94,167
94,94,169
95,94,174
96,94,175
97,94,236
98,94,238
99,94,239
100,94,240
101,94,241
102,94,242
103,94,243
104,94,244
105,94,325
106,94,328
107,94,331
92,95,166
93,95,167
94,95,169
95,95,174
96,95,175
97,95,236
98,95,238
99,95,239
100,95,240
101,95,241
102,95,242
103,95,243
104,95,244
105,95,325
106,95,328
107,95,331
92,90,166
93,90,167
94,90,169
95,90,174
96,90,175
97,90,236
98,90,238
99,90,239
100,90,240
101,90,241
102,90,242
103,90,243
104,90,244
105,90,325
106,90,328
107,90,331
92,91,166
93,91,167
94,91,169
95,91,174
96,91,175
97,91,236
98,91,238
99,91,239
100,91,240
101,91,241
102,91,242
103,91,243
104,91,244
105,91,325
106,91,328
107,91,331
92,89,166
93,89,167
94,89,169
95,89,174
96,89,175
97,89,236
98,89,238
99,89,239
100,89,240
101,89,241
102,89,242
103,89,243
104,89,244
105,89,325
106,89,328
107,89,331
56,84,117
57,84,121
58,84,123
59,84,124
60,84,256
61,84,257
62,84,258
63,84,259
64,84,260
65,84,261
66,84,262
67,84,263
68,84,264
56,83,117
57,83,121
58,83,123
59,83,124
60,83,256
61,83,257
62,83,258
63,83,259
64,83,260
65,83,261
66,83,262
67,83,263
68,83,264
56,82,117
57,82,121
58,82,123
59,82,124
60,82,256
61,82,257
62,82,258
63,82,259
64,82,260
65,82,261
66,82,262
67,82,263
68,82,264
56,81,117
57,81,121
58,81,123
59,81,124
60,81,256
61,81,257
62,81,258
63,81,259
64,81,260
65,81,261
66,81,262
67,81,263
68,81,264
92,85,166
93,85,167
94,85,169
95,85,174
96,85,175
97,85,236
98,85,238
99,85,239
100,85,240
101,85,241
102,85,242
103,85,243
104,85,244
105,85,325
106,85,328
107,85,331
56,80,117
57,80,121
58,80,123
59,80,124
60,80,256
61,80,257
62,80,258
63,80,259
64,80,260
65,80,261
66,80,262
67,80,263
68,80,264
92,86,166
93,86,167
94,86,169
95,86,174
96,86,175
97,86,236
98,86,238
99,86,239
100,86,240
101,86,241
102,86,242
103,86,243
104,86,244
105,86,325
106,86,328
107,86,331
92,87,166
93,87,167
94,87,169
95,87,174
96,87,175
97,87,236
98,87,238
99,87,239
100,87,240
101,87,241
102,87,242
103,87,243
104,87,244
105,87,325
106,87,328
107,87,331
92,88,166
93,88,167
94,88,169
95,88,174
96,88,175
97,88,236
98,88,238
99,88,239
100,88,240
101,88,241
102,88,242
103,88,243
104,88,244
105,88,325
106,88,328
107,88,331
56,89,117
57,89,121
58,89,123
59,89,124
60,89,256
61,89,257
62,89,258
63,89,259
64,89,260
65,89,261
66,89,262
67,89,263
68,89,264
56,88,117
57,88,121
58,88,123
59,88,124
60,88,256
61,88,257
62,88,258
63,88,259
64,88,260
65,88,261
66,88,262
67,88,263
68,88,264
56,87,117
57,87,121
58,87,123
59,87,124
60,87,256
61,87,257
62,87,258
63,87,259
64,87,260
65,87,261
66,87,262
67,87,263
68,87,264
56,86,117
57,86,121
58,86,123
59,86,124
60,86,256
61,86,257
62,86,258
63,86,259
64,86,260
65,86,261
66,86,262
67,86,263
68,86,264
56,85,117
57,85,121
58,85,123
59,85,124
60,85,256
61,85,257
62,85,258
63,85,259
64,85,260
65,85,261
66,85,262
67,85,263
68,85,264
5,81,135
6,81,136
7,81,137
8,81,138
9,81,139
10,81,140
11,81,141
12,81,142
13,81,143
14,81,144
15,81,145
16,81,155
17,81,156
18,81,157
19,81,158
20,81,159
21,81,160
22,81,161
23,81,162
24,81,163
25,81,164
26,81,165
27,81,235
28,81,236
29,81,239
30,81,240
31,81,241
32,81,242
33,81,243
34,81,244
35,81,396
36,81,397
37,81,398
38,81,399
39,81,401
40,81,403
41,81,405
42,81,406
5,82,135
6,82,136
7,82,137
8,82,138
9,82,139
10,82,140
11,82,141
12,82,142
13,82,143
14,82,144
15,82,145
16,82,155
17,82,156
18,82,157
19,82,158
20,82,159
21,82,160
22,82,161
23,82,162
24,82,163
25,82,164
26,82,165
27,82,235
28,82,236
29,82,239
30,82,240
31,82,241
32,82,242
33,82,243
34,82,244
35,82,396
36,82,397
37,82,398
38,82,399
39,82,401
40,82,403
41,82,405
42,82,406
5,80,135
6,80,136
7,80,137
8,80,138
9,80,139
10,80,140
11,80,141
12,80,142
13,80,143
14,80,144
15,80,145
16,80,155
17,80,156
18,80,157
19,80,158
20,80,159
21,80,160
22,80,161
23,80,162
24,80,163
25,80,164
26,80,165
27,80,235
28,80,236
29,80,239
30,80,240
31,80,241
32,80,242
33,80,243
34,80,244
35,80,396
36,80,397
37,80,398
38,80,399
39,80,401
40,80,403
41,80,405
42,80,406
5,85,135
6,85,136
7,85,137
8,85,138
9,85,139
10,85,140
11,85,141
12,85,142
13,85,143
14,85,144
15,85,145
16,85,155
17,85,156
18,85,157
19,85,158
20,85,159
21,85,160
22,85,161
23,85,162
24,85,163
25,85,164
26,85,165
27,85,235
28,85,236
29,85,239
30,85,240
31,85,241
32,85,242
33,85,243
34,85,244
35,85,396
36,85,397
37,85,398
38,85,399
39,85,401
40,85,403
41,85,405
42,85,406
5,86,135
6,86,136
7,86,137
8,86,138
9,86,139
10,86,140
11,86,141
12,86,142
13,86,143
14,86,144
15,86,145
16,86,155
17,86,156
18,86,157
19,86,158
20,86,159
21,86,160
22,86,161
23,86,162
24,86,163
25,86,164
26,86,165
27,86,235
28,86,236
29,86,239
30,86,240
31,86,241
32,86,242
33,86,243
34,86,244
35,86,396
36,86,397
37,86,398
38,86,399
39,86,401
40,86,403
41,86,405
42,86,406
5,83,135
6,83,136
7,83,137
8,83,138
9,83,139
10,83,140
11,83,141
12,83,142
13,83,143
14,83,144
15,83,145
16,83,155
17,83,156
18,83,157
19,83,158
20,83,159
21,83,160
22,83,161
23,83,162
24,83,163
25,83,164
26,83,165
27,83,235
28,83,236
29,83,239
30,83,240
31,83,241
32,83,242
33,83,243
34,83,244
35,83,396
36,83,397
37,83,398
38,83,399
39,83,401
40,83,403
41,83,405
42,83,406
5,84,135
6,84,136
7,84,137
8,84,138
9,84,139
10,84,140
11,84,141
12,84,142
13,84,143
14,84,144
15,84,145
16,84,155
17,84,156
18,84,157
19,84,158
20,84,159
21,84,160
22,84,161
23,84,162
24,84,163
25,84,164
26,84,165
27,84,235
28,84,236
29,84,239
30,84,240
31,84,241
32,84,242
33,84,243
34,84,244
35,84,396
36,84,397
37,84,398
38,84,399
39,84,401
40,84,403
41,84,405
42,84,406
5,89,135
6,89,136
7,89,137
8,89,138
9,89,139
10,89,140
11,89,141
12,89,142
13,89,143
14,89,144
15,89,145
16,89,155
17,89,156
18,89,157
19,89,158
20,89,159
21,89,160
22,89,161
23,89,162
24,89,163
25,89,164
26,89,165
27,89,235
28,89,236
29,89,239
30,89,240
31,89,241
32,89,242
33,89,243
34,89,244
35,89,396
36,89,397
37,89,398
38,89,399
39,89,401
40,89,403
41,89,405
42,89,406
92,81,166
93,81,167
94,81,169
95,81,174
96,81,175
97,81,236
98,81,238
99,81,239
100,81,240
101,81,241
102,81,242
103,81,243
104,81,244
105,81,325
106,81,328
107,81,331
92,82,166
93,82,167
94,82,169
95,82,174
96,82,175
97,82,236
98,82,238
99,82,239
100,82,240
101,82,241
102,82,242
103,82,243
104,82,244
105,82,325
106,82,328
107,82,331
92,83,166
93,83,167
94,83,169
95,83,174
96,83,175
97,83,236
98,83,238
99,83,239
100,83,240
101,83,241
102,83,242
103,83,243
104,83,244
105,83,325
106,83,328
107,83,331
5,87,135
6,87,136
7,87,137
8,87,138
9,87,139
10,87,140
11,87,141
12,87,142
13,87,143
14,87,144
15,87,145
16,87,155
17,87,156
18,87,157
19,87,158
20,87,159
21,87,160
22,87,161
23,87,162
24,87,163
25,87,164
26,87,165
27,87,235
28,87,236
29,87,239
30,87,240
31,87,241
32,87,242
33,87,243
34,87,244
35,87,396
36,87,397
37,87,398
38,87,399
39,87,401
40,87,403
41,87,405
42,87,406
5,88,135
6,88,136
7,88,137
8,88,138
9,88,139
10,88,140
11,88,141
12,88,142
13,88,143
14,88,144
15,88,145
16,88,155
17,88,156
18,88,157
19,88,158
20,88,159
21,88,160
22,88,161
23,88,162
24,88,163
25,88,164
26,88,165
27,88,235
28,88,236
29,88,239
30,88,240
31,88,241
32,88,242
33,88,243
34,88,244
35,88,396
36,88,397
37,88,398
38,88,399
39,88,401
40,88,403
41,88,405
42,88,406
92,84,166
93,84,167
94,84,169
95,84,174
96,84,175
97,84,236
98,84,238
99,84,239
100,84,240
101,84,241
102,84,242
103,84,243
104,84,244
105,84,325
106,84,328
107,84,331
92,80,166
93,80,167
94,80,169
95,80,174
96,80,175
97,80,236
98,80,238
99,80,239
100,80,240
101,80,241
102,80,242
103,80,243
104,80,244
105,80,325
106,80,328
107,80,331
92,78,166
93,78,167
94,78,169
95,78,174
96,78,175
97,78,236
98,78,238
99,78,239
100,78,240
101,78,241
102,78,242
103,78,243
104,78,244
105,78,325
106,78,328
107,78,331
56,73,117
57,73,121
58,73,123
59,73,124
60,73,256
61,73,257
62,73,258
63,73,259
64,73,260
65,73,261
66,73,262
67,73,263
68,73,264
92,79,166
93,79,167
94,79,169
95,79,174
96,79,175
97,79,236
98,79,238
99,79,239
100,79,240
101,79,241
102,79,242
103,79,243
104,79,244
105,79,325
106,79,328
107,79,331
92,74,166
93,74,167
94,74,169
95,74,174
96,74,175
97,74,236
98,74,238
99,74,239
100,74,240
101,74,241
102,74,242
103,74,243
104,74,244
105,74,325
106,74,328
107,74,331
92,75,166
93,75,167
94,75,169
95,75,174
96,75,175
97,75,236
98,75,238
99,75,239
100,75,240
101,75,241
102,75,242
103,75,243
104,75,244
105,75,325
106,75,328
107,75,331
92,76,166
93,76,167
94,76,169
95,76,174
96,76,175
97,76,236
98,76,238
99,76,239
100,76,240
101,76,241
102,76,242
103,76,243
104,76,244
105,76,325
106,76,328
107,76,331
92,77,166
93,77,167
94,77,169
95,77,174
96,77,175
97,77,236
98,77,238
99,77,239
100,77,240
101,77,241
102,77,242
103,77,243
104,77,244
105,77,325
106,77,328
107,77,331
56,79,117
57,79,121
58,79,123
59,79,124
60,79,256
61,79,257
62,79,258
63,79,259
64,79,260
65,79,261
66,79,262
67,79,263
68,79,264
56,78,117
57,78,121
58,78,123
59,78,124
60,78,256
61,78,257
62,78,258
63,78,259
64,78,260
65,78,261
66,78,262
67,78,263
68,78,264
56,77,117
57,77,121
58,77,123
59,77,124
60,77,256
61,77,257
62,77,258
63,77,259
64,77,260
65,77,261
66,77,262
67,77,263
68,77,264
56,76,117
57,76,121
58,76,123
59,76,124
60,76,256
61,76,257
62,76,258
63,76,259
64,76,260
65,76,261
66,76,262
67,76,263
68,76,264
56,75,117
57,75,121
58,75,123
59,75,124
60,75,256
61,75,257
62,75,258
63,75,259
64,75,260
65,75,261
66,75,262
67,75,263
68,75,264
56,74,117
57,74,121
58,74,123
59,74,124
60,74,256
61,74,257
62,74,258
63,74,259
64,74,260
65,74,261
66,74,262
67,74,263
68,74,264
108,79,205
109,79,206
110,79,207
111,79,208
112,79,209
113,79,210
114,79,211
115,79,212
116,79,213
117,79,215
118,79,255
119,79,256
120,79,257
121,79,258
122,79,259
123,79,260
124,79,261
125,79,262
126,79,263
127,79,264
128,79,265
129,79,267
130,79,269
131,79,271
132,79,273
133,79,274
108,77,205
109,77,206
110,77,207
111,77,208
112,77,209
113,77,210
114,77,211
115,77,212
116,77,213
117,77,215
118,77,255
119,77,256
120,77,257
121,77,258
122,77,259
123,77,260
124,77,261
125,77,262
126,77,263
127,77,264
128,77,265
129,77,267
130,77,269
131,77,271
132,77,273
133,77,274
108,78,205
109,78,206
110,78,207
111,78,208
112,78,209
113,78,210
114,78,211
115,78,212
116,78,213
117,78,215
118,78,255
119,78,256
120,78,257
121,78,258
122,78,259
123,78,260
124,78,261
125,78,262
126,78,263
127,78,264
128,78,265
129,78,267
130,78,269
131,78,271
132,78,273
133,78,274
92,73,166
93,73,167
94,73,169
95,73,174
96,73,175
97,73,236
98,73,238
99,73,239
100,73,240
101,73,241
102,73,242
103,73,243
104,73,244
105,73,325
106,73,328
107,73,331
108,75,205
109,75,206
110,75,207
111,75,208
112,75,209
113,75,210
114,75,211
115,75,212
116,75,213
117,75,215
118,75,255
119,75,256
120,75,257
121,75,258
122,75,259
123,75,260
124,75,261
125,75,262
126,75,263
127,75,264
128,75,265
129,75,267
130,75,269
131,75,271
132,75,273
133,75,274
108,76,205
109,76,206
110,76,207
111,76,208
112,76,209
113,76,210
114,76,211
115,76,212
116,76,213
117,76,215
118,76,255
119,76,256
120,76,257
121,76,258
122,76,259
123,76,260
124,76,261
125,76,262
126,76,263
127,76,264
128,76,265
129,76,267
130,76,269
131,76,271
132,76,273
133,76,274
108,73,205
109,73,206
110,73,207
111,73,208
112,73,209
113,73,210
114,73,211
115,73,212
116,73,213
117,73,215
118,73,255
119,73,256
120,73,257
121,73,258
122,73,259
123,73,260
124,73,261
125,73,262
126,73,263
127,73,264
128,73,265
129,73,267
130,73,269
131,73,271
132,73,273
133,73,274
108,74,205
109,74,206
110,74,207
111,74,208
112,74,209
113,74,210
114,74,211
115,74,212
116,74,213
117,74,215
118,74,255
119,74,256
120,74,257
121,74,258
122,74,259
123,74,260
124,74,261
125,74,262
126,74,263
127,74,264
128,74,265
129,74,267
130,74,269
131,74,271
132,74,273
133,74,274
134,73,120
135,73,204
136,73,240
137,73,307
108,88,205
109,88,206
110,88,207
111,88,208
112,88,209
113,88,210
114,88,211
115,88,212
116,88,213
117,88,215
118,88,255
119,88,256
120,88,257
121,88,258
122,88,259
123,88,260
124,88,261
125,88,262
126,88,263
127,88,264
128,88,265
129,88,267
130,88,269
131,88,271
132,88,273
133,88,274
108,89,205
109,89,206
110,89,207
111,89,208
112,89,209
113,89,210
114,89,211
115,89,212
116,89,213
117,89,215
118,89,255
119,89,256
120,89,257
121,89,258
122,89,259
123,89,260
124,89,261
125,89,262
126,89,263
127,89,264
128,89,265
129,89,267
130,89,269
131,89,271
132,89,273
133,89,274
134,77,120
135,77,204
136,77,240
137,77,307
134,76,120
135,76,204
136,76,240
137,76,307
134,75,120
135,75,204
136,75,240
137,75,307
134,74,120
135,74,204
136,74,240
137,74,307
108,82,205
109,82,206
110,82,207
111,82,208
112,82,209
113,82,210
114,82,211
115,82,212
116,82,213
117,82,215
118,82,255
119,82,256
120,82,257
121,82,258
122,82,259
123,82,260
124,82,261
125,82,262
126,82,263
127,82,264
128,82,265
129,82,267
130,82,269
131,82,271
132,82,273
133,82,274
108,83,205
109,83,206
110,83,207
111,83,208
112,83,209
113,83,210
114,83,211
115,83,212
116,83,213
117,83,215
118,83,255
119,83,256
120,83,257
121,83,258
122,83,259
123,83,260
124,83,261
125,83,262
126,83,263
127,83,264
128,83,265
129,83,267
130,83,269
131,83,271
132,83,273
133,83,274
134,79,120
135,79,204
136,79,240
137,79,307
108,80,205
109,80,206
110,80,207
111,80,208
112,80,209
113,80,210
114,80,211
115,80,212
116,80,213
117,80,215
118,80,255
119,80,256
120,80,257
121,80,258
122,80,259
123,80,260
124,80,261
125,80,262
126,80,263
127,80,264
128,80,265
129,80,267
130,80,269
131,80,271
132,80,273
133,80,274
134,78,120
135,78,204
136,78,240
137,78,307
108,81,205
109,81,206
110,81,207
111,81,208
112,81,209
113,81,210
114,81,211
115,81,212
116,81,213
117,81,215
118,81,255
119,81,256
120,81,257
121,81,258
122,81,259
123,81,260
124,81,261
125,81,262
126,81,263
127,81,264
128,81,265
129,81,267
130,81,269
131,81,271
132,81,273
133,81,274
108,86,205
109,86,206
110,86,207
111,86,208
112,86,209
113,86,210
114,86,211
115,86,212
116,86,213
117,86,215
118,86,255
119,86,256
120,86,257
121,86,258
122,86,259
123,86,260
124,86,261
125,86,262
126,86,263
127,86,264
128,86,265
129,86,267
130,86,269
131,86,271
132,86,273
133,86,274
108,87,205
109,87,206
110,87,207
111,87,208
112,87,209
113,87,210
114,87,211
115,87,212
116,87,213
117,87,215
118,87,255
119,87,256
120,87,257
121,87,258
122,87,259
123,87,260
124,87,261
125,87,262
126,87,263
127,87,264
128,87,265
129,87,267
130,87,269
131,87,271
132,87,273
133,87,274
108,84,205
109,84,206
110,84,207
111,84,208
112,84,209
113,84,210
114,84,211
115,84,212
116,84,213
117,84,215
118,84,255
119,84,256
120,84,257
121,84,258
122,84,259
123,84,260
124,84,261
125,84,262
126,84,263
127,84,264
128,84,265
129,84,267
130,84,269
131,84,271
132,84,273
133,84,274
108,85,205
109,85,206
110,85,207
111,85,208
112,85,209
113,85,210
114,85,211
115,85,212
116,85,213
117,85,215
118,85,255
119,85,256
120,85,257
121,85,258
122,85,259
123,85,260
124,85,261
125,85,262
126,85,263
127,85,264
128,85,265
129,85,267
130,85,269
131,85,271
132,85,273
133,85,274
108,90,205
109,90,206
110,90,207
111,90,208
112,90,209
113,90,210
114,90,211
115,90,212
116,90,213
117,90,215
118,90,255
119,90,256
120,90,257
121,90,258
122,90,259
123,90,260
124,90,261
125,90,262
126,90,263
127,90,264
